Entry	Gene Names	Protein names	Organism	Annotation	Binding site
P00946	manA pmi b1613 JW1605	Mannose-6-phosphate isomerase (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase) (PMI)	Escherichia coli (strain K12)	5.0	BINDING 97; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 99; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 134; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 255; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"
O05511	gmuF ydhS BSU05870	Probable mannose-6-phosphate isomerase GmuF (EC 5.3.1.8) (Glucomannan utilization protein F) (Phosphohexomutase) (Phosphomannose isomerase) (PMI)	Bacillus subtilis (strain 168)	3.0	BINDING 95; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 97; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"; BINDING 115; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"; BINDING 172; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"
O31646	manA pmi yjdE BSU12020	Mannose-6-phosphate isomerase ManA (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase) (PMI)	Bacillus subtilis (strain 168)	3.0	BINDING 97; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"; BINDING 115; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"; BINDING 172; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250|UniProtKB:P39841"
P39841	yvyI pmi BSU35790	Putative mannose-6-phosphate isomerase YvyI (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase) (PMI)	Bacillus subtilis (strain 168)	3.0	BINDING 98; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000269|Ref.4"; BINDING 116; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000269|Ref.4"; BINDING 173; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000269|Ref.4"
Q83KZ1	manA SF1636 S1767	Mannose-6-phosphate isomerase (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase) (PMI)	Shigella flexneri	3.0	BINDING 97; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 99; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 134; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"; BINDING 255; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000250"
A0A5P8YFI9	manA pmi YPO2263	mannose-6-phosphate isomerase (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase)	Yersinia pestis	3.0	BINDING 97; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 99; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 134; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 255; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"
Q9CHG2	pmi L179409	Mannose-6-phosphate isomerase (EC 5.3.1.8)	Lactococcus lactis subsp. lactis (strain IL1403) (Streptococcus lactis)	3.0	BINDING 96; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"; BINDING 113; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"; BINDING 170; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"
Q6ABL0	PPA0008	mannose-6-phosphate isomerase (EC 5.3.1.8)	Cutibacterium acnes (strain DSM 16379 / KPA171202) (Propionibacterium acnes)	2.0	BINDING 92; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 94; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 129; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 257; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"
Q6NIS7	DIP0689	mannose-6-phosphate isomerase (EC 5.3.1.8)	Corynebacterium diphtheriae (strain ATCC 700971 / NCTC 13129 / Biotype gravis)	2.0	BINDING 93; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 95; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 130; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 262; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"
Q9KR20	VC_1827	mannose-6-phosphate isomerase (EC 5.3.1.8) (Phosphohexomutase) (Phosphomannose isomerase)	Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961)	2.0	BINDING 93; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 95; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 130; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"; BINDING 253; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR001480-2"
Q9RZA6	DR_A0048	Phosphohexomutase (Phosphomannose isomerase)	Deinococcus radiodurans (strain ATCC 13939 / DSM 20539 / JCM 16871 / CCUG 27074 / LMG 4051 / NBRC 15346 / NCIMB 9279 / VKM B-1422 / R1)	2.0	BINDING 91; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"; BINDING 110; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"; BINDING 168; /ligand="Zn(2+)"; /ligand_id="ChEBI:CHEBI:29105"; /evidence="ECO:0000256|PIRSR:PIRSR036894-1"
